source;share/wireless_lidar/hook/cmake_prefix_path.ps1
source;share/wireless_lidar/hook/cmake_prefix_path.dsv
source;share/wireless_lidar/hook/cmake_prefix_path.sh
source;share/wireless_lidar/hook/ld_library_path_lib.ps1
source;share/wireless_lidar/hook/ld_library_path_lib.dsv
source;share/wireless_lidar/hook/ld_library_path_lib.sh
source;share/wireless_lidar/hook/pythonpath.ps1
source;share/wireless_lidar/hook/pythonpath.dsv
source;share/wireless_lidar/hook/pythonpath.sh
source;share/wireless_lidar/local_setup.bash
source;share/wireless_lidar/local_setup.dsv
source;share/wireless_lidar/local_setup.ps1
source;share/wireless_lidar/local_setup.sh
source;share/wireless_lidar/local_setup.zsh
